Nome                           Nulo?    Tipo          
------------------------------ -------- ------------- 
NU_OPERACAO                    NOT NULL NUMBER(10)    
CO_TIPO_OPERACAO                        NCHAR(3)      
NU_FASE_ATUAL                           NUMBER(10)    
CO_CORRETOR                             NVARCHAR2(20) 
COD_ENT_CORRETAGEM                      NUMBER(10)    
CO_UNIDADE_CORRETAGEM                   NVARCHAR2(5)  
NU_PRETENDENTE                 NOT NULL NVARCHAR2(9)  
COD_ENT_SUPERVISOR                      NUMBER(10)    
DT_CADASTRAMENTO_OPERACAO               DATE          
CO_USUARIO_CADASTRAMENTO                NVARCHAR2(20) 
DT_FASE_ATUAL                           DATE          
VA_OPERACAO                             FLOAT(126)    
IN_PESSOA_FISICA_JURIDICA               NCHAR(1)      
DT_REFERENCIA_CALCULO                   DATE          
NU_PRAZO_MESES_OPERACAO                 NUMBER(10)    
CO_SISTEMA_AMORTIZACAO                  NUMBER(10)    
IN_DESPESA_CERTIDAO                     NCHAR(1)      
IN_DESPESA_ITBI                         NCHAR(1)      
IN_DESPESA_REGISTRO                     NCHAR(1)      
IN_AVALIACAO_IMOVEL                     NCHAR(1)      
IN_ESTRUTURACAO_OPERACAO                NCHAR(1)      
VA_TAXA_JUROS_ANUAL                     FLOAT(126)    
VA_DESPESAS                             FLOAT(126)    
VA_OPERACAO_PRETENDIDA                  FLOAT(126)    
VA_ENTRADA                              FLOAT(126)    
VA_FGTS                                 FLOAT(126)    
VA_PRECO_IMOVEL                         FLOAT(126)    
VA_IOF                                  FLOAT(126)    
VA_LIBERADO                             FLOAT(126)    
PE_CUSTO_EFETIVO_TOTAL                  FLOAT(126)    
VA_AMAISJ_1A_PRESTACAO                  FLOAT(126)    
PE_MIP                                  FLOAT(126)    
PE_DFI                                  FLOAT(126)    
VA_TARIFA_ADMINISTRACAO                 FLOAT(126)    
NU_DIA_VENCIMENTO_PRESTACAO             NUMBER(10)    
DT_VENCIMENTO_PRESTACAO_1               DATE          
PE_JUROS_MORA_MENSAL                    FLOAT(126)    
PE_MULTA_CONTRATUAL                     FLOAT(126)    
VA_INDICE_MES_ANTES_ASSINATURA          FLOAT(126)    
VA_INDICE_MES_ANTES_PAGAMENTO           FLOAT(126)    
CO_INDICE_REAJUSTE_CTR                  NUMBER(10)    
CO_INDICE_REAJUSTE_SUBSTITUTO           NUMBER(10)    
VA_MIP                                  FLOAT(126)    
VA_DFI                                  FLOAT(126)    
VA_TOT_PREMIOS_SEG                      FLOAT(126)    
NU_PRESTACAO                            NUMBER(10)    
PE_TX_NOM_JUROS                         FLOAT(126)    
PE_TX_EFET_JUROS                        FLOAT(126)    
VA_TOT_PARC_MENSAIS                     FLOAT(126)    
NU_PRAZO_CCI                            NUMBER(10)    
VA_VALOR_EMI_CCI                        FLOAT(126)    
VA_TAR_ESTRUT_OPER                      FLOAT(126)    
PE_CRED_CCI                             FLOAT(126)    
NU_CCI                                  NVARCHAR2(20) 
NU_SERIE_CCI                            NVARCHAR2(20) 
VA_FINANCIAMENTO                        FLOAT(126)    
TE_PENDENCIA_OPERACAO                   BLOB          
DT_PENDENCIA_OPERACAO                   DATE          
NO_DOC_MODELO                           NVARCHAR2(80) 
ID                                      NUMBER(10)    
DT_CANCELAMENTO                         DATE          
TE_CANCELAMENTO                         BLOB          
CO_USUARIO_CANCELAMENTO                 NVARCHAR2(20) 
CO_AVALIADOR                            NUMBER(10)    
DT_PEDIDO_AVALIACAO                     DATE          
TE_PEDIDO_AVALIACAO                     BLOB          
VA_TAXA_FLAT_CESSAO                     FLOAT(126)    
VA_TAXA_JUROS_CESSAO                    FLOAT(126)    
CO_CESSIONARIO_CREDITO                  NUMBER(10)    
DT_CESSAO_CREDITO                       DATE          
DT_LIQ_PAGAMENTO_CESSAO                 DATE          
VA_CESSAO_CREDITO                       FLOAT(126)    
CO_USUARIO_PARECER_TECNICO              NVARCHAR2(20) 
CO_USUARIO_PARECER_JURIDICO             NVARCHAR2(20) 
DT_PARECER_TECNICO_CREDITO              DATE          
TE_PARECER_TECNICO                      BLOB          
DT_PARECER_JURIDICO                     DATE          
TE_PARECER_JURIDICO                     BLOB          
DT_PARECER_REGISTRO                     DATE          
TE_PARECER_REGISTRO                     BLOB          
CO_USUARIO_REGISTRO                     NVARCHAR2(20) 
TE_PARECER_DADOS_AUX_RENDA              BLOB          
TE_PARECER_RENDA_FAMILIAR               BLOB          
TE_PARECER_ENQUADRAMENTO                BLOB          
TE_PARECER_INFORMACOES                  BLOB          
DT_PAGTO_TARIFA_AVALIACAO               DATE          
DT_PAGTO_NF_AVALIADOR                   DATE          
DT_LIQUIDACAO_CESSAO                    DATE          
DT_LIBERACAO_RECURSO_CLIENTE            DATE          
DT_AVALIACAO_IMOVEL                     DATE          
DT_ENVIO_CB_CONTRATO                    DATE          
DT_ENVIO_CERTIDAO_RGI                   DATE          
DT_ENVIO_CTO_ASSINADO                   DATE          
DT_ENVIO_DOSSIE_PRELIMINAR              DATE          
DT_ENVIO_TCC                            DATE          
DT_VENCTO_NF_AVALIADOR                  DATE          
VA_AREA_IMOVEL_AVALIACAO                FLOAT(126)    
NU_CREA_ENGENHEIRO_AVALIADOR            NVARCHAR2(40) 
NU_NF_AVALIADOR                         NVARCHAR2(20) 
NO_ENGENHEIRO_AVALIACAO                 NVARCHAR2(40) 
TE_MOTIVO_REJEICAO                      BLOB          
TE_APROVA_EMISSAO_CTR                   BLOB          
VA_CREDITO_PROPONENTE                   FLOAT(126)    
VA_CREDITO_VENDEDOR                     FLOAT(126)    
VA_CUSTO_AVALIACAO                      FLOAT(126)    
VA_IMOVEL_LIQUIDEZ                      FLOAT(126)    
VA_IMOVEL_MERCADO                       FLOAT(126)    
VA_DESPESAS_COM_CERTIDOES               FLOAT(126)    
VA_ITBI                                 FLOAT(126)    
VA_DESPESAS_COM_REGISTRO                FLOAT(126)    
VA_TARIFA_AVALIACAO_IMOVEL              FLOAT(126)    
VA_LIQ_LIB_VEND_E_FINANCIADO            FLOAT(126)    
PE_JUROS                                FLOAT(126)    
DT_PRIMEIRO_ANIV_CTR                    DATE          
VA_CM_PRORATA_VENDEDOR                  FLOAT(126)    
CO_SUPERVISOR                           NVARCHAR2(20) 
VA_REMUNERACAO_CB                       FLOAT(126)    
VA_REMUNERACAO_SUPERVISOR               FLOAT(126)    
VA_SALDO_DEV_DT_CESSAO                  FLOAT(126)    
VA_REMUNERACAO_CESSIONARIO              FLOAT(126)    
VA_NA_VENDA_AGIO_DESAGIO                FLOAT(126)    
VA_GLOBAL_VENDA_CREDITO                 FLOAT(126)    
VA_CM_PRORATA_CESSAO                    FLOAT(126)    
VA_CESSAO_RECEBIDA                      FLOAT(126)    
VA_REMUNERACAO_AUDITOR                  FLOAT(126)    
DT_ANALISE_REGISTRO_AUDITOR             DATE          
CO_TIPO_CCI                             NUMBER(10)    
CO_INDICE_REAJUSTE_SUBST2               NUMBER(10)    
PE_CM_PRORATA_PROPONENTE                FLOAT(126)    
PE_JUROS_PRORATA_PROPONENTE             FLOAT(126)    
VA_LIQ_LIB_PROPONENTE                   FLOAT(126)    
CO_STATUS_CREDITO_AUDITOR               NCHAR(3)      
CO_STATUS_REGISTRO_AUDITOR              NCHAR(3)      
CO_ENT_AUDITOR_CREDITO                  NUMBER(10)    
NO_DESPACHANTE                          NVARCHAR2(40) 
NO_AGENTE_FIDUCIARIO                    NVARCHAR2(40) 
VA_REMUNERACAO_DESPACHANTE              FLOAT(126)    
VA_REMUNERACAO_AG_FIDUCIARIO            FLOAT(126)    
VA_REMUNERACAO_AVALIADOR                FLOAT(126)    
VA_LIQ_LIB_VENDEDOR                     FLOAT(126)    
DT_ANALISE_CREDITO_AUDITOR              DATE          
TE_PARECER_CREDITO_AUDITOR              BLOB          
TE_PARECER_REGISTRO_AUDITOR             BLOB          
VA_JUROS_PRIMEIRO_MES                   FLOAT(126)    
VA_CM_PRIMEIRO_MES                      FLOAT(126)    
DT_ASSINATURA_CTO_ORIGINADOR            DATE          
DT_CARENCIA_JUROS                       DATE          
VA_CM_PRORATA_PROPONENTE                FLOAT(126)    
VA_JUROS_PRORATA_PROPONENTE             FLOAT(126)    
VA_JUROS_PRORATA_VENDEDOR               FLOAT(126)    
CO_PADRAO_CTR                           NVARCHAR2(11) 
CO_TIPO_SERIE                           NUMBER(10)    
CO_CONTRATO_SCCI                        NVARCHAR2(17) 
CO_SEGURADORA                           NUMBER(10)    
CO_SEGURADORA_DFI                       NUMBER(10)    
CO_APOLICE                              NVARCHAR2(15) 
CO_APOLICE_DFI                          NVARCHAR2(15) 
DT_INICIO_COBRANCA_SEGURO               DATE          
DT_ASSIN_PROPOSTA_SEGURO                DATE          
CO_TESTEMUNHA1                          NUMBER(10)    
CO_TESTEMUNHA2                          NUMBER(10)    
VA_JUROS_PRORATA_CESSAO                 FLOAT(126)    
CO_CONVENIO                             NUMBER(10)    
CO_CONVENIO_CORRETOR                    NVARCHAR2(20) 
VA_JUROS_PRORATA_LIBERADO               FLOAT(126)    
DT_FIM_CONSTRUCAO                       DATE          
VA_RENDA_FAMILIAR                       FLOAT(126)    
IN_BONUS_FUNDING_FGTS                   NCHAR(1)      
IN_IMOVEL_NA_LOCALIDADE                 NCHAR(1)      
NO_LOCALIDADE                           NVARCHAR2(80) 
IN_USOU_SUBSIDIO                        NCHAR(1)      
CO_CONCLUSAO_PARECER_CREDITO            NCHAR(1)      
CO_CONCLUSAO_PARECER_JURIDICO           NCHAR(1)      
VA_EFETIVAMENTE_LIBERADO                FLOAT(126)    
IN_COMISSIONAMENTO                      NCHAR(1)      
CO_ENQUADRAMENTO                        NUMBER(10)    
IN_PORTABILIDADE                        NCHAR(1)      
VA_INTERVENIENTE                        FLOAT(126)    
VA_FGTS_INTERVENIENTE                   FLOAT(126)    
VA_ACOMPANHAMENTO_OPERACAO              FLOAT(126)    
VA_TX_CAD_PJ                            FLOAT(126)    
VA_TX_CAD_PF                            FLOAT(126)    
IN_ACOMPANHAMENTO_OPERACAO              NCHAR(1)      
IN_TX_CAD_PJ                            NCHAR(1)      
IN_TX_CAD_PF                            NCHAR(1)      
IN_IOF_AVISTA                           NCHAR(1)      
NO_OPERADOR                             VARCHAR2(40)  
NU_CPF                                  VARCHAR2(14)  
NO_CERTIFICADORA                        VARCHAR2(40)  
NO_TIPO_CERTIFICACAO                    VARCHAR2(30)  
NO_NUMERO_CERTIFICACAO                  VARCHAR2(20)  
DT_CREDITO_FGTS                         DATE          
TE_SERIES_OPERACAO                      BLOB          
DT_REPASSE_FINANCIAMENTO                DATE          
VA_REPASSE_FNANCIAMENTO                 FLOAT(126)    
